Episode,Reward
5069,-17.0
5070,-19.0
5071,-21.0
5072,-17.0
5073,-19.0
5074,-19.0
5075,-19.0
5076,-20.0
5077,-21.0
5078,-21.0
5079,-20.0
5080,-20.0
5081,-20.0
5082,-21.0
5083,-19.0
5084,-21.0
5085,-20.0
5086,-20.0
5087,-21.0
5088,-20.0
5089,-20.0
5090,-19.0
5091,-19.0
5092,-20.0
5093,-19.0
5094,-21.0
5095,-20.0
5096,-19.0
5097,-19.0
5098,-20.0
5099,-18.0
5100,-21.0
5101,-21.0
5102,-20.0
5103,-19.0
5104,-20.0
5105,-20.0
5106,-20.0
5107,-19.0
5108,-20.0
5109,-19.0
5110,-20.0
5111,-19.0
5112,-20.0
5113,-21.0
5114,-21.0
5115,-20.0
5116,-21.0
5117,-19.0
5118,-20.0
5119,-21.0
5120,-21.0
5121,-21.0
5122,-21.0
5123,-20.0
5124,-20.0
5125,-20.0
5126,-20.0
5127,-20.0
5128,-19.0
5129,-21.0
5130,-21.0
5131,-20.0
5132,-21.0
5133,-20.0
5134,-19.0
5135,-21.0
5136,-20.0
5137,-20.0
5138,-21.0
5139,-21.0
5140,-21.0
5141,-20.0
5142,-20.0
5143,-20.0
5144,-20.0
5145,-21.0
5146,-20.0
5147,-20.0
5148,-20.0
5149,-20.0
5150,-20.0
5151,-21.0
5152,-17.0
5153,-21.0
5154,-20.0
5155,-20.0
5156,-20.0
5157,-16.0
5158,-21.0
5159,-21.0
5160,-18.0
5161,-17.0
5162,-20.0
5163,-20.0
5164,-20.0
5165,-20.0
5166,-20.0
5167,-18.0
5168,-19.0
5169,-21.0
5170,-19.0
5171,-21.0
5172,-19.0
5173,-19.0
5174,-19.0
5175,-17.0
5176,-18.0
5177,-21.0
5178,-20.0
5179,-20.0
5180,-19.0
5181,-20.0
5182,-20.0
5183,-20.0
5184,-19.0
5185,-21.0
5186,-20.0
5187,-21.0
5188,-21.0
5189,-21.0
5190,-21.0
5191,-20.0
5192,-21.0
5193,-21.0
5194,-20.0
5195,-20.0
5196,-19.0
5197,-19.0
5198,-21.0
5199,-20.0
5200,-20.0
5201,-19.0
5202,-20.0
5203,-20.0
5204,-19.0
5205,-21.0
5206,-20.0
5207,-20.0
5208,-18.0
5209,-19.0
5210,-18.0
5211,-20.0
5212,-20.0
5213,-21.0
5214,-19.0
5215,-19.0
5216,-21.0
5217,-19.0
5218,-20.0
5219,-18.0
5220,-20.0
5221,-18.0
5222,-21.0
5223,-17.0
5224,-20.0
5225,-20.0
5226,-21.0
5227,-18.0
5228,-19.0
5229,-19.0
5230,-17.0
5231,-18.0
5232,-21.0
5233,-20.0
5234,-20.0
5235,-20.0
5236,-20.0
5237,-20.0
5238,-18.0
5239,-19.0
5240,-21.0
5241,-21.0
5242,-19.0
5243,-20.0
5244,-21.0
5245,-19.0
5246,-19.0
5247,-21.0
5248,-20.0
5249,-18.0
5250,-20.0
5251,-19.0
5252,-21.0
5253,-20.0
5254,-21.0
5255,-20.0
5256,-18.0
5257,-19.0
5258,-20.0
5259,-20.0
5260,-20.0
5261,-19.0
5262,-18.0
5263,-20.0
5264,-19.0
5265,-20.0
5266,-20.0
5267,-18.0
5268,-20.0
5269,-18.0
5270,-20.0
5271,-20.0
5272,-19.0
5273,-21.0
5274,-20.0
5275,-20.0
5276,-20.0
5277,-17.0
5278,-20.0
5279,-19.0
5280,-20.0
5281,-20.0
5282,-18.0
5283,-19.0
5284,-21.0
5285,-20.0
5286,-18.0
5287,-20.0
5288,-18.0
5289,-18.0
5290,-21.0
5291,-19.0
5292,-16.0
5293,-20.0
5294,-21.0
5295,-20.0
5296,-18.0
5297,-17.0
5298,-17.0
5299,-19.0
5300,-20.0
5301,-21.0
5302,-18.0
5303,-19.0
5304,-19.0
5305,-20.0
5306,-19.0
5307,-21.0
5308,-20.0
5309,-19.0
5310,-20.0
5311,-18.0
5312,-18.0
5313,-17.0
5314,-18.0
5315,-20.0
5316,-18.0
5317,-20.0
5318,-18.0
5319,-19.0
5320,-19.0
5321,-21.0
5322,-21.0
5323,-15.0
5324,-17.0
5325,-21.0
5326,-20.0
5327,-21.0
5328,-18.0
5329,-19.0
5330,-19.0
5331,-20.0
5332,-18.0
5333,-21.0
5334,-20.0
5335,-21.0
5336,-19.0
5337,-17.0
5338,-18.0
5339,-20.0
5340,-16.0
5341,-17.0
5342,-19.0
5343,-17.0
5344,-20.0
5345,-19.0
5346,-19.0
5347,-20.0
5348,-19.0
5349,-20.0
5350,-21.0
5351,-20.0
5352,-20.0
5353,-20.0
5354,-21.0
5355,-20.0
5356,-19.0
5357,-21.0
5358,-19.0
5359,-21.0
5360,-21.0
5361,-17.0
5362,-16.0
5363,-21.0
5364,-21.0
5365,-21.0
5366,-18.0
5367,-20.0
5368,-19.0
5369,-20.0
5370,-20.0
5371,-21.0
5372,-19.0
5373,-21.0
5374,-18.0
5375,-20.0
5376,-18.0
5377,-19.0
5378,-21.0
5379,-18.0
5380,-19.0
5381,-18.0
5382,-19.0
5383,-19.0
5384,-19.0
5385,-21.0
5386,-19.0
5387,-20.0
5388,-16.0
5389,-19.0
5390,-19.0
5391,-20.0
5392,-18.0
5393,-21.0
5394,-20.0
5395,-21.0
5396,-19.0
5397,-20.0
5398,-20.0
5399,-21.0
5400,-20.0
5401,-20.0
5402,-21.0
5403,-20.0
5404,-20.0
5405,-21.0
5406,-20.0
5407,-20.0
5408,-19.0
5409,-21.0
5410,-21.0
5411,-20.0
5412,-20.0
5413,-18.0
5414,-19.0
5415,-17.0
5416,-20.0
5417,-20.0
5418,-20.0
5419,-19.0
5420,-19.0
5421,-20.0
5422,-17.0
5423,-19.0
5424,-20.0
5425,-21.0
5426,-21.0
5427,-21.0
5428,-21.0
5429,-21.0
5430,-21.0
5431,-20.0
5432,-20.0
5433,-20.0
5434,-20.0
5435,-17.0
5436,-20.0
5437,-21.0
5438,-18.0
5439,-19.0
5440,-19.0
5441,-18.0
5442,-20.0
5443,-20.0
5444,-18.0
5445,-18.0
5446,-19.0
5447,-17.0
5448,-20.0
5449,-20.0
5450,-20.0
5451,-20.0
5452,-19.0
5453,-20.0
5454,-20.0
5455,-20.0
5456,-18.0
5457,-20.0
5458,-12.0
5459,-21.0
5460,-21.0
5461,-21.0
5462,-19.0
5463,-20.0
5464,-21.0
5465,-19.0
5466,-20.0
5467,-20.0
5468,-20.0
5469,-19.0
5470,-18.0
5471,-21.0
5472,-20.0
5473,-18.0
5474,-20.0
5475,-20.0
5476,-20.0
5477,-21.0
5478,-19.0
5479,-19.0
5480,-20.0
5481,-20.0
5482,-20.0
5483,-21.0
5484,-20.0
5485,-21.0
5486,-21.0
5487,-21.0
5488,-21.0
5489,-21.0
5490,-20.0
5491,-20.0
5492,-21.0
5493,-21.0
5494,-20.0
5495,-20.0
5496,-19.0
5497,-21.0
5498,-20.0
5499,-21.0
5500,-21.0
5501,-21.0
5502,-21.0
5503,-21.0
5504,-20.0
5505,-20.0
5506,-19.0
5507,-21.0
5508,-18.0
5509,-19.0
5510,-20.0
5511,-18.0
5512,-20.0
5513,-21.0
5514,-18.0
5515,-21.0
5516,-21.0
5517,-19.0
5518,-20.0
5519,-20.0
5520,-19.0
5521,-20.0
5522,-21.0
5523,-18.0
5524,-18.0
5525,-21.0
5526,-20.0
5527,-20.0
5528,-18.0
5529,-18.0
5530,-21.0
5531,-20.0
5532,-19.0
5533,-20.0
5534,-21.0
5535,-20.0
5536,-21.0
5537,-20.0
5538,-20.0
5539,-21.0
5540,-21.0
5541,-19.0
5542,-18.0
5543,-19.0
5544,-20.0
5545,-20.0
5546,-19.0
5547,-18.0
5548,-20.0
5549,-19.0
5550,-20.0
5551,-19.0
5552,-17.0
5553,-19.0
5554,-17.0
5555,-20.0
5556,-14.0
5557,-18.0
5558,-16.0
5559,-19.0
5560,-19.0
5561,-18.0
5562,-20.0
5563,-20.0
5564,-19.0
5565,-20.0
5566,-20.0
5567,-20.0
5568,-18.0
5569,-20.0
5570,-19.0
5571,-20.0
5572,-21.0
5573,-20.0
5574,-20.0
5575,-21.0
5576,-18.0
5577,-19.0
5578,-19.0
5579,-19.0
5580,-19.0
5581,-19.0
5582,-19.0
5583,-19.0
5584,-17.0
5585,-20.0
5586,-17.0
5587,-19.0
5588,-20.0
5589,-18.0
5590,-19.0
5591,-19.0
5592,-20.0
5593,-18.0
5594,-19.0
5595,-20.0
5596,-20.0
5597,-21.0
5598,-18.0
5599,-19.0
5600,-21.0
5601,-19.0
5602,-19.0
5603,-20.0
5604,-18.0
5605,-20.0
5606,-19.0
5607,-19.0
5608,-17.0
5609,-17.0
5610,-20.0
5611,-19.0
5612,-21.0
5613,-19.0
5614,-19.0
5615,-20.0
5616,-21.0
5617,-17.0
5618,-20.0
5619,-17.0
5620,-20.0
5621,-19.0
5622,-20.0
5623,-19.0
5624,-18.0
5625,-18.0
5626,-19.0
5627,-19.0
5628,-19.0
5629,-19.0
5630,-21.0
5631,-19.0
5632,-18.0
5633,-17.0
5634,-19.0
5635,-17.0
5636,-17.0
5637,-19.0
5638,-21.0
5639,-21.0
5640,-18.0
5641,-19.0
5642,-15.0
5643,-20.0
5644,-18.0
5645,-20.0
5646,-18.0
5647,-20.0
5648,-19.0
5649,-20.0
5650,-17.0
5651,-18.0
5652,-19.0
5653,-20.0
5654,-18.0
5655,-21.0
5656,-19.0
5657,-17.0
5658,-19.0
5659,-19.0
5660,-19.0
5661,-19.0
5662,-20.0
5663,-15.0
5664,-19.0
5665,-19.0
5666,-18.0
5667,-19.0
5668,-20.0
5669,-18.0
5670,-17.0
5671,-21.0
5672,-19.0
5673,-17.0
5674,-19.0
5675,-20.0
5676,-19.0
5677,-18.0
5678,-20.0
5679,-19.0
5680,-20.0
5681,-20.0
5682,-21.0
5683,-19.0
5684,-19.0
5685,-21.0
5686,-19.0
5687,-17.0
5688,-18.0
5689,-19.0
5690,-19.0
5691,-16.0
5692,-17.0
5693,-17.0
5694,-20.0
5695,-21.0
5696,-17.0
5697,-20.0
5698,-17.0
5699,-19.0
5700,-17.0
5701,-20.0
5702,-18.0
5703,-19.0
5704,-17.0
5705,-18.0
5706,-17.0
5707,-18.0
5708,-21.0
5709,-19.0
5710,-20.0
5711,-19.0
5712,-19.0
5713,-20.0
5714,-21.0
5715,-17.0
5716,-20.0
5717,-16.0
5718,-19.0
5719,-18.0
5720,-17.0
5721,-19.0
5722,-20.0
5723,-19.0
5724,-18.0
5725,-20.0
5726,-19.0
5727,-19.0
5728,-19.0
5729,-18.0
5730,-19.0
5731,-18.0
5732,-17.0
5733,-21.0
5734,-18.0
5735,-19.0
5736,-21.0
5737,-14.0
5738,-19.0
5739,-20.0
5740,-18.0
5741,-18.0
5742,-17.0
5743,-18.0
5744,-18.0
5745,-16.0
5746,-17.0
5747,-19.0
5748,-19.0
5749,-18.0
5750,-18.0
5751,-15.0
5752,-21.0
5753,-20.0
5754,-20.0
5755,-17.0
5756,-20.0
5757,-17.0
5758,-20.0
5759,-19.0
5760,-17.0
5761,-18.0
5762,-20.0
5763,-19.0
5764,-19.0
5765,-21.0
5766,-18.0
5767,-20.0
5768,-19.0
5769,-17.0
5770,-20.0
5771,-20.0
5772,-17.0
5773,-20.0
5774,-20.0
5775,-20.0
5776,-21.0
5777,-20.0
5778,-17.0
5779,-20.0
5780,-21.0
5781,-21.0
5782,-21.0
5783,-20.0
5784,-21.0
5785,-19.0
5786,-21.0
5787,-21.0
5788,-21.0
5789,-20.0
5790,-20.0
5791,-19.0
5792,-20.0
5793,-20.0
5794,-19.0
5795,-21.0
5796,-19.0
5797,-21.0
5798,-21.0
5799,-20.0
5800,-21.0
5801,-21.0
5802,-21.0
5803,-19.0
5804,-19.0
5805,-20.0
5806,-17.0
5807,-20.0
5808,-18.0
5809,-19.0
5810,-20.0
5811,-18.0
5812,-19.0
5813,-19.0
5814,-19.0
5815,-18.0
5816,-17.0
5817,-21.0
5818,-20.0
5819,-19.0
5820,-16.0
5821,-19.0
5822,-17.0
5823,-19.0
5824,-21.0
5825,-20.0
5826,-19.0
5827,-19.0
5828,-18.0
5829,-17.0
5830,-16.0
5831,-18.0
5832,-19.0
5833,-21.0
5834,-20.0
5835,-19.0
5836,-21.0
5837,-19.0
5838,-20.0
5839,-17.0
5840,-21.0
5841,-20.0
5842,-20.0
5843,-19.0
5844,-19.0
5845,-21.0
5846,-18.0
5847,-19.0
5848,-20.0
5849,-21.0
5850,-18.0
5851,-20.0
5852,-19.0
5853,-20.0
5854,-21.0
5855,-21.0
5856,-18.0
5857,-19.0
5858,-20.0
5859,-20.0
5860,-20.0
5861,-18.0
5862,-19.0
5863,-21.0
5864,-17.0
5865,-19.0
5866,-19.0
5867,-20.0
5868,-21.0
5869,-20.0
5870,-18.0
5871,-20.0
5872,-16.0
5873,-17.0
5874,-21.0
5875,-21.0
5876,-20.0
5877,-21.0
5878,-20.0
5879,-19.0
5880,-20.0
5881,-20.0
5882,-20.0
5883,-20.0
5884,-20.0
5885,-21.0
5886,-20.0
5887,-19.0
5888,-20.0
5889,-18.0
5890,-18.0
5891,-20.0
5892,-21.0
5893,-21.0
5894,-19.0
5895,-21.0
5896,-17.0
5897,-19.0
5898,-16.0
5899,-20.0
5900,-21.0
5901,-19.0
5902,-21.0
5903,-21.0
5904,-21.0
5905,-20.0
5906,-20.0
5907,-19.0
5908,-17.0
5909,-21.0
5910,-18.0
5911,-21.0
5912,-20.0
5913,-18.0
5914,-19.0
5915,-20.0
5916,-21.0
5917,-19.0
5918,-19.0
5919,-20.0
5920,-19.0
5921,-18.0
5922,-16.0
5923,-17.0
5924,-19.0
5925,-20.0
5926,-19.0
5927,-17.0
5928,-21.0
5929,-19.0
5930,-19.0
5931,-20.0
5932,-17.0
5933,-19.0
5934,-20.0
5935,-19.0
5936,-19.0
5937,-20.0
5938,-20.0
5939,-18.0
5940,-17.0
5941,-19.0
5942,-19.0
5943,-21.0
5944,-18.0
5945,-18.0
5946,-17.0
5947,-21.0
5948,-21.0
5949,-17.0
5950,-18.0
5951,-18.0
5952,-19.0
5953,-18.0
5954,-21.0
5955,-21.0
5956,-17.0
5957,-18.0
5958,-18.0
5959,-17.0
5960,-20.0
5961,-20.0
5962,-19.0
5963,-17.0
5964,-18.0
5965,-19.0
5966,-18.0
5967,-19.0
5968,-19.0
5969,-19.0
5970,-17.0
5971,-18.0
5972,-16.0
5973,-18.0
5974,-17.0
5975,-17.0
5976,-19.0
5977,-20.0
5978,-19.0
5979,-19.0
5980,-17.0
5981,-20.0
5982,-20.0
5983,-18.0
5984,-19.0
5985,-18.0
5986,-18.0
5987,-19.0
5988,-18.0
5989,-19.0
5990,-18.0
5991,-17.0
5992,-20.0
5993,-20.0
5994,-17.0
5995,-21.0
5996,-17.0
5997,-16.0
5998,-19.0
5999,-21.0
6000,-18.0
6001,-18.0
6002,-18.0
6003,-18.0
6004,-17.0
6005,-18.0
6006,-20.0
6007,-19.0
6008,-19.0
6009,-18.0
6010,-20.0
6011,-18.0
6012,-20.0
6013,-19.0
6014,-21.0
6015,-20.0
6016,-19.0
6017,-20.0
6018,-20.0
6019,-19.0
6020,-18.0
6021,-21.0
6022,-18.0
6023,-20.0
6024,-18.0
6025,-19.0
6026,-20.0
6027,-19.0
6028,-20.0
6029,-21.0
6030,-16.0
6031,-21.0
6032,-19.0
6033,-17.0
6034,-19.0
6035,-19.0
6036,-17.0
6037,-20.0
6038,-21.0
6039,-21.0
6040,-18.0
6041,-20.0
6042,-19.0
6043,-19.0
6044,-18.0
6045,-19.0
6046,-20.0
6047,-19.0
6048,-19.0
6049,-20.0
6050,-16.0
6051,-19.0
6052,-18.0
6053,-17.0
6054,-18.0
6055,-21.0
6056,-20.0
6057,-21.0
6058,-19.0
6059,-21.0
6060,-20.0
6061,-21.0
6062,-18.0
6063,-21.0
6064,-19.0
6065,-21.0
6066,-21.0
6067,-19.0
6068,-20.0
6069,-20.0
6070,-17.0
6071,-21.0
6072,-18.0
6073,-19.0
6074,-20.0
6075,-15.0
6076,-18.0
6077,-21.0
6078,-20.0
6079,-19.0
6080,-21.0
6081,-19.0
6082,-19.0
6083,-17.0
6084,-18.0
6085,-19.0
6086,-21.0
6087,-19.0
6088,-19.0
6089,-18.0
6090,-17.0
6091,-19.0
6092,-15.0
6093,-20.0
6094,-19.0
6095,-15.0
6096,-17.0
6097,-15.0
6098,-18.0
6099,-18.0
6100,-17.0
6101,-21.0
6102,-20.0
6103,-18.0
6104,-18.0
6105,-20.0
6106,-18.0
6107,-20.0
6108,-20.0
6109,-18.0
6110,-18.0
6111,-19.0
6112,-19.0
6113,-17.0
6114,-18.0
6115,-18.0
6116,-21.0
6117,-17.0
6118,-16.0
6119,-20.0
6120,-18.0
6121,-16.0
6122,-20.0
6123,-17.0
6124,-18.0
6125,-18.0
6126,-20.0
6127,-18.0
6128,-19.0
6129,-17.0
6130,-19.0
6131,-18.0
6132,-20.0
6133,-18.0
6134,-17.0
6135,-20.0
6136,-17.0
6137,-18.0
6138,-18.0
6139,-18.0
6140,-18.0
6141,-20.0
6142,-19.0
6143,-18.0
6144,-20.0
6145,-18.0
6146,-14.0
6147,-17.0
6148,-18.0
6149,-19.0
6150,-18.0
6151,-18.0
6152,-17.0
6153,-17.0
6154,-21.0
6155,-18.0
6156,-20.0
6157,-20.0
6158,-18.0
6159,-19.0
6160,-19.0
6161,-21.0
6162,-19.0
6163,-18.0
6164,-17.0
6165,-18.0
6166,-17.0
6167,-19.0
6168,-19.0
6169,-20.0
6170,-20.0
6171,-20.0
6172,-20.0
6173,-20.0
6174,-20.0
6175,-20.0
6176,-19.0
6177,-19.0
6178,-21.0
6179,-20.0
6180,-19.0
6181,-19.0
6182,-20.0
6183,-17.0
6184,-19.0
6185,-18.0
6186,-19.0
6187,-18.0
6188,-20.0
6189,-19.0
6190,-12.0
6191,-20.0
6192,-14.0
6193,-18.0
6194,-18.0
6195,-14.0
6196,-20.0
6197,-16.0
6198,-18.0
6199,-18.0
6200,-18.0
6201,-21.0
6202,-19.0
6203,-21.0
6204,-19.0
6205,-20.0
6206,-19.0
6207,-21.0
6208,-19.0
6209,-16.0
6210,-18.0
6211,-17.0
6212,-14.0
6213,-17.0
6214,-18.0
6215,-19.0
6216,-18.0
6217,-17.0
6218,-19.0
6219,-17.0
6220,-17.0
6221,-21.0
6222,-18.0
6223,-17.0
6224,-20.0
6225,-19.0
6226,-20.0
6227,-20.0
6228,-17.0
6229,-19.0
6230,-20.0
6231,-18.0
6232,-19.0
6233,-19.0
6234,-20.0
6235,-17.0
6236,-19.0
6237,-20.0
6238,-20.0
6239,-19.0
6240,-20.0
6241,-19.0
6242,-18.0
6243,-18.0
6244,-20.0
6245,-19.0
6246,-21.0
6247,-20.0
6248,-20.0
6249,-18.0
6250,-16.0
6251,-20.0
6252,-20.0
6253,-19.0
6254,-18.0
6255,-21.0
6256,-18.0
6257,-20.0
6258,-20.0
6259,-20.0
6260,-21.0
6261,-20.0
6262,-15.0
6263,-19.0
6264,-19.0
6265,-21.0
6266,-20.0
6267,-20.0
6268,-19.0
6269,-19.0
6270,-18.0
6271,-17.0
6272,-18.0
6273,-16.0
6274,-21.0
6275,-20.0
6276,-19.0
6277,-16.0
6278,-19.0
6279,-16.0
6280,-19.0
6281,-19.0
6282,-20.0
6283,-19.0
6284,-18.0
6285,-19.0
6286,-19.0
6287,-20.0
6288,-19.0
6289,-17.0
6290,-16.0
6291,-19.0
6292,-17.0
6293,-16.0
6294,-20.0
6295,-15.0
6296,-19.0
6297,-19.0
6298,-19.0
6299,-18.0
6300,-20.0
6301,-13.0
6302,-18.0
6303,-21.0
6304,-20.0
6305,-19.0
6306,-19.0
6307,-18.0
6308,-20.0
6309,-19.0
6310,-16.0
6311,-19.0
6312,-15.0
6313,-15.0
6314,-18.0
6315,-15.0
6316,-19.0
6317,-17.0
6318,-17.0
6319,-20.0
6320,-17.0
6321,-17.0
6322,-19.0
6323,-16.0
6324,-19.0
6325,-17.0
6326,-18.0
6327,-17.0
6328,-20.0
6329,-18.0
6330,-17.0
6331,-16.0
6332,-18.0
6333,-18.0
6334,-21.0
6335,-19.0
6336,-19.0
6337,-20.0
6338,-18.0
6339,-12.0
6340,-17.0
6341,-19.0
6342,-20.0
6343,-18.0
6344,-18.0
6345,-18.0
6346,-19.0
6347,-17.0
6348,-20.0
6349,-21.0
6350,-15.0
6351,-16.0
6352,-19.0
6353,-20.0
6354,-18.0
6355,-20.0
6356,-16.0
6357,-15.0
6358,-19.0
6359,-17.0
6360,-16.0
6361,-17.0
6362,-19.0
6363,-19.0
6364,-18.0
6365,-18.0
6366,-18.0
6367,-17.0
6368,-20.0
6369,-20.0
6370,-19.0
6371,-16.0
6372,-20.0
6373,-15.0
6374,-20.0
6375,-19.0
6376,-12.0
6377,-15.0
6378,-16.0
6379,-17.0
6380,-18.0
6381,-17.0
6382,-19.0
6383,-17.0
6384,-13.0
6385,-17.0
6386,-17.0
6387,-18.0
6388,-16.0
6389,-15.0
6390,-19.0
6391,-19.0
6392,-16.0
6393,-17.0
6394,-20.0
6395,-17.0
6396,-17.0
6397,-19.0
6398,-15.0
6399,-17.0
6400,-19.0
6401,-18.0
6402,-17.0
6403,-20.0
6404,-19.0
6405,-18.0
6406,-19.0
6407,-18.0
6408,-21.0
6409,-20.0
6410,-20.0
6411,-19.0
6412,-19.0
6413,-18.0
6414,-17.0
6415,-18.0
6416,-19.0
6417,-20.0
6418,-17.0
6419,-19.0
6420,-18.0
6421,-16.0
6422,-20.0
6423,-19.0
6424,-18.0
6425,-17.0
6426,-19.0
6427,-16.0
6428,-20.0
6429,-17.0
6430,-17.0
6431,-17.0
6432,-18.0
6433,-21.0
6434,-17.0
6435,-19.0
6436,-18.0
6437,-14.0
6438,-15.0
6439,-13.0
6440,-17.0
6441,-16.0
6442,-19.0
6443,-19.0
6444,-17.0
6445,-18.0
6446,-18.0
6447,-18.0
6448,-15.0
6449,-16.0
6450,-17.0
6451,-17.0
6452,-21.0
6453,-20.0
6454,-17.0
6455,-19.0
6456,-16.0
6457,-19.0
6458,-16.0
6459,-17.0
6460,-15.0
6461,-19.0
6462,-17.0
6463,-16.0
6464,-15.0
6465,-19.0
6466,-18.0
6467,-15.0
6468,-16.0
6469,-18.0
6470,-13.0
6471,-16.0
6472,-18.0
6473,-17.0
6474,-16.0
6475,-18.0
6476,-18.0
6477,-19.0
6478,-19.0
6479,-19.0
6480,-17.0
6481,-15.0
6482,-20.0
6483,-21.0
6484,-20.0
6485,-19.0
6486,-20.0
6487,-21.0
6488,-18.0
6489,-18.0
6490,-19.0
6491,-17.0
6492,-19.0
6493,-16.0
6494,-20.0
6495,-20.0
6496,-19.0
6497,-17.0
6498,-16.0
6499,-18.0
6500,-19.0
6501,-17.0
6502,-18.0
6503,-17.0
6504,-19.0
6505,-17.0
6506,-19.0
6507,-18.0
6508,-18.0
6509,-21.0
6510,-19.0
6511,-18.0
6512,-16.0
6513,-19.0
6514,-18.0
6515,-15.0
6516,-16.0
6517,-15.0
6518,-15.0
6519,-20.0
6520,-18.0
6521,-16.0
6522,-18.0
6523,-14.0
6524,-14.0
6525,-17.0
6526,-18.0
6527,-17.0
6528,-16.0
6529,-17.0
6530,-18.0
6531,-21.0
6532,-16.0
6533,-15.0
6534,-19.0
6535,-16.0
6536,-18.0
6537,-17.0
6538,-18.0
6539,-17.0
6540,-19.0
6541,-14.0
6542,-18.0
6543,-20.0
6544,-19.0
6545,-19.0
6546,-15.0
6547,-19.0
6548,-18.0
6549,-21.0
6550,-18.0
6551,-20.0
6552,-19.0
6553,-13.0
6554,-14.0
6555,-18.0
6556,-17.0
6557,-19.0
6558,-19.0
6559,-15.0
6560,-16.0
6561,-19.0
6562,-21.0
6563,-16.0
6564,-17.0
6565,-19.0
6566,-16.0
6567,-16.0
6568,-18.0
6569,-17.0
6570,-16.0
6571,-17.0
6572,-17.0
6573,-13.0
6574,-15.0
6575,-18.0
6576,-16.0
6577,-19.0
6578,-20.0
6579,-17.0
6580,-18.0
6581,-17.0
6582,-20.0
6583,-17.0
6584,-17.0
6585,-18.0
6586,-18.0
6587,-21.0
6588,-20.0
6589,-19.0
6590,-16.0
6591,-17.0
6592,-19.0
6593,-16.0
6594,-20.0
6595,-20.0
6596,-19.0
6597,-20.0
6598,-20.0
6599,-18.0
6600,-19.0
6601,-21.0
6602,-18.0
6603,-19.0
6604,-20.0
6605,-20.0
6606,-19.0
6607,-18.0
6608,-20.0
6609,-17.0
6610,-17.0
6611,-19.0
6612,-19.0
6613,-19.0
6614,-20.0
6615,-18.0
6616,-15.0
6617,-13.0
6618,-15.0
6619,-19.0
6620,-17.0
6621,-14.0
6622,-15.0
6623,-18.0
6624,-15.0
6625,-18.0
6626,-12.0
6627,-17.0
6628,-17.0
6629,-19.0
6630,-16.0
6631,-18.0
6632,-16.0
6633,-18.0
6634,-17.0
6635,-19.0
6636,-19.0
6637,-15.0
6638,-20.0
6639,-17.0
6640,-19.0
6641,-17.0
6642,-17.0
6643,-18.0
6644,-21.0
6645,-17.0
6646,-17.0
6647,-20.0
6648,-18.0
6649,-17.0
6650,-17.0
6651,-19.0
6652,-14.0
6653,-19.0
6654,-20.0
6655,-16.0
6656,-17.0
6657,-18.0
6658,-17.0
6659,-17.0
6660,-16.0
6661,-15.0
6662,-12.0
6663,-18.0
6664,-20.0
6665,-19.0
6666,-19.0
6667,-17.0
6668,-19.0
6669,-18.0
6670,-20.0
6671,-20.0
6672,-20.0
6673,-20.0
6674,-19.0
6675,-18.0
6676,-20.0
6677,-18.0
6678,-19.0
6679,-20.0
6680,-20.0
6681,-19.0
6682,-19.0
6683,-19.0
6684,-20.0
6685,-20.0
6686,-17.0
6687,-21.0
6688,-18.0
6689,-18.0
6690,-20.0
6691,-19.0
6692,-18.0
6693,-20.0
6694,-19.0
6695,-20.0
6696,-16.0
6697,-19.0
6698,-17.0
6699,-19.0
6700,-14.0
6701,-16.0
6702,-18.0
6703,-19.0
6704,-17.0
6705,-17.0
6706,-20.0
6707,-16.0
6708,-17.0
6709,-16.0
6710,-14.0
6711,-18.0
6712,-19.0
6713,-13.0
6714,-16.0
6715,-16.0
6716,-16.0
6717,-19.0
6718,-17.0
6719,-18.0
6720,-19.0
6721,-15.0
6722,-21.0
6723,-20.0
6724,-17.0
6725,-20.0
6726,-20.0
6727,-11.0
6728,-19.0
6729,-16.0
6730,-15.0
6731,-18.0
6732,-17.0
6733,-14.0
6734,-17.0
6735,-17.0
6736,-17.0
6737,-20.0
6738,-17.0
6739,-16.0
6740,-18.0
6741,-15.0
6742,-15.0
6743,-16.0
6744,-15.0
6745,-17.0
6746,-16.0
6747,-18.0
6748,-18.0
6749,-15.0
6750,-15.0
6751,-20.0
6752,-20.0
6753,-18.0
6754,-16.0
6755,-20.0
6756,-19.0
6757,-20.0
6758,-16.0
6759,-18.0
6760,-18.0
6761,-19.0
6762,-16.0
6763,-17.0
6764,-17.0
6765,-19.0
6766,-20.0
6767,-19.0
6768,-15.0
6769,-17.0
6770,-20.0
6771,-17.0
6772,-19.0
6773,-14.0
6774,-14.0
6775,-19.0
6776,-17.0
6777,-16.0
6778,-18.0
6779,-17.0
6780,-15.0
6781,-18.0
6782,-20.0
6783,-16.0
6784,-18.0
6785,-17.0
6786,-19.0
6787,-19.0
6788,-17.0
6789,-16.0
6790,-19.0
6791,-17.0
6792,-17.0
6793,-13.0
6794,-17.0
6795,-15.0
6796,-17.0
6797,-17.0
6798,-16.0
6799,-18.0
6800,-15.0
6801,-15.0
6802,-16.0
6803,-16.0
6804,-16.0
6805,-19.0
6806,-15.0
6807,-14.0
6808,-16.0
6809,-16.0
6810,-14.0
6811,-13.0
6812,-16.0
6813,-17.0
6814,-19.0
6815,-15.0
6816,-16.0
6817,-16.0
